time,open,high,low,close,tick_volume
2025-06-18 22:10:00,1.14648,1.14849,1.14633,1.14848,693
2025-06-18 22:15:00,1.14848,1.14877,1.14715,1.1472,692
2025-06-18 22:20:00,1.1472,1.14738,1.14656,1.14701,505
2025-06-18 22:25:00,1.14698,1.14719,1.14629,1.14668,461
2025-06-18 22:30:00,1.14668,1.1477,1.14637,1.1475,452
2025-06-18 22:35:00,1.1475,1.14772,1.14704,1.14714,331
2025-06-18 22:40:00,1.14714,1.1474,1.14683,1.14697,320
2025-06-18 22:45:00,1.14697,1.14697,1.14641,1.14658,322
2025-06-18 22:50:00,1.14659,1.14741,1.14659,1.14687,350
2025-06-18 22:55:00,1.14686,1.1476,1.14679,1.14745,307
2025-06-18 23:00:00,1.14745,1.14792,1.14722,1.14775,243
2025-06-18 23:05:00,1.14775,1.14778,1.14735,1.14748,157
2025-06-18 23:10:00,1.14748,1.14778,1.14748,1.1477,145
2025-06-18 23:15:00,1.1477,1.1479,1.14762,1.14789,129
2025-06-18 23:20:00,1.14789,1.1481,1.14789,1.14803,85
2025-06-18 23:25:00,1.14803,1.14822,1.14777,1.14784,183
2025-06-18 23:30:00,1.14784,1.14801,1.1478,1.14786,91
2025-06-18 23:35:00,1.14786,1.14841,1.14784,1.14841,134
2025-06-18 23:40:00,1.14841,1.14841,1.14796,1.14816,141
2025-06-18 23:45:00,1.14816,1.1482,1.14799,1.14817,195
2025-06-18 23:50:00,1.14818,1.14825,1.14794,1.14794,199
2025-06-18 23:55:00,1.14794,1.14834,1.14793,1.14832,220
2025-06-19 00:00:00,1.14771,1.14771,1.14705,1.14732,27
2025-06-19 00:05:00,1.14732,1.14791,1.14732,1.14791,53
2025-06-19 00:10:00,1.14791,1.14796,1.1477,1.14775,94
2025-06-19 00:15:00,1.14775,1.14783,1.1477,1.14775,40
2025-06-19 00:20:00,1.14775,1.14792,1.14758,1.14792,33
2025-06-19 00:25:00,1.14792,1.14792,1.14765,1.14766,21
2025-06-19 00:30:00,1.14766,1.14797,1.14747,1.14767,100
2025-06-19 00:35:00,1.14767,1.14786,1.14751,1.14781,65
2025-06-19 00:40:00,1.14781,1.14788,1.14767,1.14786,125
2025-06-19 00:45:00,1.14786,1.14794,1.14766,1.14768,115
2025-06-19 00:50:00,1.14768,1.14803,1.14768,1.14794,67
2025-06-19 00:55:00,1.14794,1.14819,1.14794,1.14808,91
2025-06-19 01:00:00,1.14808,1.14846,1.14805,1.14846,153
2025-06-19 01:05:00,1.14846,1.14888,1.14844,1.14881,63
2025-06-19 01:10:00,1.14881,1.14888,1.14868,1.14871,58
2025-06-19 01:15:00,1.14871,1.14887,1.14868,1.14884,69
2025-06-19 01:20:00,1.14884,1.1489,1.14868,1.14873,51
2025-06-19 01:25:00,1.14873,1.14874,1.14853,1.14872,87
2025-06-19 01:30:00,1.14872,1.14873,1.14843,1.14852,94
2025-06-19 01:35:00,1.14852,1.14857,1.14837,1.14843,147
2025-06-19 01:40:00,1.14843,1.14843,1.1483,1.14834,79
2025-06-19 01:45:00,1.14833,1.14834,1.14798,1.14798,70
2025-06-19 01:50:00,1.14798,1.14798,1.1475,1.14762,191
2025-06-19 01:55:00,1.14762,1.14804,1.1476,1.14803,116
2025-06-19 02:00:00,1.14803,1.14814,1.14771,1.1481,129
2025-06-19 02:05:00,1.1481,1.14817,1.14795,1.14798,103
2025-06-19 02:10:00,1.14798,1.14811,1.14783,1.14811,78
2025-06-19 02:15:00,1.14811,1.14812,1.14777,1.14807,59
2025-06-19 02:20:00,1.14807,1.14807,1.14751,1.14751,152
2025-06-19 02:25:00,1.14751,1.14752,1.14721,1.14724,181
2025-06-19 02:30:00,1.14724,1.1476,1.14711,1.14753,217
2025-06-19 02:35:00,1.14753,1.14766,1.14725,1.1476,112
2025-06-19 02:40:00,1.1476,1.14798,1.14758,1.14786,100
2025-06-19 02:45:00,1.14786,1.14798,1.14769,1.14776,137
2025-06-19 02:50:00,1.14776,1.14786,1.14739,1.14744,98
2025-06-19 02:55:00,1.14744,1.14782,1.14743,1.14761,120
2025-06-19 03:00:00,1.14761,1.14785,1.14748,1.14748,321
2025-06-19 03:05:00,1.14748,1.14786,1.14746,1.14766,229
2025-06-19 03:10:00,1.14766,1.14791,1.1476,1.14766,228
2025-06-19 03:15:00,1.14766,1.14768,1.14743,1.14753,225
2025-06-19 03:20:00,1.14753,1.14767,1.14742,1.1476,188
2025-06-19 03:25:00,1.1476,1.14794,1.14745,1.14782,194
2025-06-19 03:30:00,1.14782,1.14791,1.14753,1.14771,277
2025-06-19 03:35:00,1.14771,1.14796,1.14758,1.14795,237
2025-06-19 03:40:00,1.14795,1.14808,1.14772,1.14807,144
2025-06-19 03:45:00,1.14807,1.1481,1.14766,1.14799,181
2025-06-19 03:50:00,1.14799,1.14839,1.14785,1.14825,265
2025-06-19 03:55:00,1.14826,1.14826,1.14793,1.14811,237
2025-06-19 04:00:00,1.14811,1.14822,1.14716,1.14728,356
2025-06-19 04:05:00,1.14726,1.14728,1.14622,1.14677,598
2025-06-19 04:10:00,1.14677,1.14711,1.14655,1.14707,277
2025-06-19 04:15:00,1.14707,1.14763,1.14702,1.14742,297
2025-06-19 04:20:00,1.14742,1.14742,1.14668,1.14676,288
2025-06-19 04:25:00,1.14676,1.14699,1.14665,1.14678,222
2025-06-19 04:30:00,1.14678,1.14714,1.14641,1.14704,297
2025-06-19 04:35:00,1.14704,1.14706,1.14649,1.14655,273
2025-06-19 04:40:00,1.14655,1.14682,1.1463,1.14654,262
2025-06-19 04:45:00,1.14654,1.1466,1.14632,1.14659,217
2025-06-19 04:50:00,1.14659,1.14669,1.14634,1.14648,165
2025-06-19 04:55:00,1.14648,1.14648,1.14522,1.14532,324
2025-06-19 05:00:00,1.14532,1.14583,1.14529,1.14574,265
2025-06-19 05:05:00,1.14574,1.1458,1.14541,1.14552,253
2025-06-19 05:10:00,1.14553,1.14563,1.14527,1.14532,231
2025-06-19 05:15:00,1.14532,1.14572,1.1453,1.14544,170
2025-06-19 05:20:00,1.14544,1.14562,1.14526,1.14533,179
2025-06-19 05:25:00,1.14533,1.14544,1.14511,1.14517,271
2025-06-19 05:30:00,1.14517,1.1454,1.14506,1.14512,185
2025-06-19 05:35:00,1.14512,1.14534,1.14507,1.14533,109
2025-07-04 00:00:00,1.17562,1.17563,1.17541,1.17553,11
2025-07-04 00:05:00,1.17553,1.17584,1.17552,1.17552,21
2025-07-04 00:10:00,1.17584,1.17586,1.17522,1.17548,72
2025-07-04 00:15:00,1.17548,1.17548,1.17519,1.17531,53
2025-07-04 00:20:00,1.17531,1.17538,1.17502,1.17525,29
2025-07-04 00:25:00,1.17525,1.17534,1.17502,1.17534,33
2025-07-04 00:30:00,1.17534,1.17534,1.17502,1.17527,54
2025-07-04 00:35:00,1.17527,1.17563,1.17525,1.17556,121
2025-07-04 00:40:00,1.1756,1.17575,1.17557,1.17572,68
2025-07-04 00:45:00,1.17572,1.17573,1.17566,1.17567,11
2025-07-04 00:50:00,1.17567,1.17567,1.17564,1.17567,18
2025-07-04 00:55:00,1.17567,1.17572,1.17566,1.17567,38
2025-07-04 01:00:00,1.17567,1.1758,1.17542,1.17553,125
2025-07-04 01:05:00,1.17553,1.17573,1.17553,1.17556,79
2025-07-04 01:10:00,1.17556,1.17556,1.17538,1.1755,67
2025-07-04 01:15:00,1.1755,1.17571,1.17549,1.17567,69
2025-07-04 01:20:00,1.17567,1.17567,1.17554,1.17559,80
2025-07-04 01:25:00,1.17559,1.17569,1.17556,1.17559,61
2025-07-04 01:30:00,1.17559,1.17574,1.17555,1.17574,69
2025-07-04 01:35:00,1.17574,1.17576,1.17567,1.17574,66
2025-07-04 01:40:00,1.17574,1.17577,1.1756,1.1757,41
2025-07-04 01:45:00,1.1757,1.17579,1.17568,1.17578,31
2025-07-04 01:50:00,1.17578,1.1758,1.17574,1.17578,22
2025-07-04 01:55:00,1.17578,1.17595,1.17578,1.17595,36
2025-07-04 02:00:00,1.17595,1.17606,1.17566,1.17567,89
2025-07-04 02:05:00,1.17567,1.17597,1.1756,1.17593,38
2025-07-04 02:10:00,1.17593,1.17601,1.17585,1.176,45
2025-07-04 02:15:00,1.176,1.17603,1.17597,1.17597,35
2025-07-04 02:20:00,1.17597,1.17597,1.17587,1.17596,37
2025-07-04 02:25:00,1.17596,1.17625,1.17596,1.17621,71
2025-07-04 02:30:00,1.17621,1.17688,1.1762,1.17676,177
2025-07-04 02:35:00,1.17676,1.17682,1.17661,1.17675,79
2025-07-04 02:40:00,1.17675,1.17715,1.17674,1.1771,97
2025-07-04 02:45:00,1.1771,1.1771,1.17684,1.1769,67
2025-07-04 02:50:00,1.1769,1.17694,1.17676,1.17682,139
2025-07-04 02:55:00,1.17682,1.17713,1.17679,1.17692,152
2025-07-04 03:00:00,1.17692,1.17705,1.1768,1.17687,354
2025-07-04 03:05:00,1.17687,1.17691,1.17672,1.17684,254
2025-07-04 03:10:00,1.17684,1.17687,1.17661,1.17678,161
2025-07-04 03:15:00,1.17678,1.17703,1.17676,1.17699,157
2025-07-04 03:20:00,1.17699,1.17708,1.17671,1.17677,214
2025-07-04 03:25:00,1.17677,1.17678,1.17655,1.17674,166
2025-07-04 03:30:00,1.17674,1.17699,1.17664,1.17665,150
2025-07-04 03:35:00,1.17665,1.17678,1.17655,1.17676,152
2025-07-04 03:40:00,1.17676,1.17677,1.17642,1.17648,149
2025-07-04 03:45:00,1.17648,1.17662,1.17637,1.1765,167
2025-07-04 03:50:00,1.1765,1.17673,1.17648,1.17649,261
2025-07-04 03:55:00,1.17648,1.1767,1.17646,1.1767,162
2025-07-04 04:00:00,1.1767,1.17678,1.17648,1.17659,208
2025-07-04 04:05:00,1.17659,1.17685,1.17654,1.17654,213
2025-07-04 04:10:00,1.17654,1.17661,1.17638,1.17658,136
2025-07-04 04:15:00,1.17658,1.17696,1.17653,1.17687,191
2025-07-04 04:20:00,1.17687,1.17688,1.17646,1.1766,231
2025-07-04 04:25:00,1.1766,1.17661,1.17638,1.17648,214
2025-07-04 04:30:00,1.17647,1.17654,1.17629,1.1763,223
2025-07-04 04:35:00,1.17631,1.17631,1.17613,1.17619,158
2025-07-04 04:40:00,1.17619,1.17619,1.17578,1.1759,239
2025-07-04 04:45:00,1.1759,1.17597,1.17568,1.17586,187
2025-07-04 04:50:00,1.17586,1.1762,1.17583,1.17612,191
2025-07-04 04:55:00,1.17612,1.17612,1.1756,1.17596,287
2025-07-04 05:00:00,1.17596,1.1762,1.17596,1.17612,270
2025-07-04 05:05:00,1.17612,1.17629,1.17604,1.17622,151
2025-07-04 05:10:00,1.17622,1.17638,1.17617,1.17638,179
2025-07-04 05:15:00,1.17638,1.17663,1.1762,1.17647,157
2025-07-04 05:20:00,1.17647,1.17657,1.17641,1.17653,157
2025-07-04 05:25:00,1.17653,1.17679,1.17652,1.17676,152
2025-07-04 05:30:00,1.17677,1.17708,1.17677,1.17697,151
2025-07-04 05:35:00,1.17697,1.17697,1.17668,1.17683,98
2025-07-04 05:40:00,1.17683,1.17688,1.17673,1.17686,156
2025-07-04 05:45:00,1.17686,1.17686,1.17669,1.17672,70
2025-07-04 05:50:00,1.17672,1.17674,1.17654,1.17662,122
2025-07-04 05:55:00,1.17662,1.17674,1.17651,1.17654,136
2025-07-04 06:00:00,1.17654,1.17667,1.17644,1.17659,236
2025-07-04 06:05:00,1.17659,1.17666,1.17648,1.17666,101
2025-07-04 06:10:00,1.17666,1.17673,1.17659,1.17672,116
2025-07-04 06:15:00,1.17672,1.17716,1.17672,1.17698,133
2025-07-04 06:20:00,1.17698,1.17703,1.17681,1.17692,116
2025-07-04 06:25:00,1.17692,1.17695,1.17678,1.17683,90
2025-07-04 06:30:00,1.17683,1.17719,1.17683,1.1771,123
2025-07-04 06:35:00,1.1771,1.17726,1.17701,1.17722,147
2025-07-04 06:40:00,1.17722,1.17722,1.17692,1.17705,101
2025-07-04 06:45:00,1.17705,1.17721,1.17704,1.1771,98
2025-07-04 06:50:00,1.1771,1.17726,1.1771,1.17725,120
2025-07-04 06:55:00,1.17725,1.17726,1.17699,1.17703,149
2025-07-04 07:00:00,1.17703,1.17728,1.17692,1.17724,184
2025-07-04 07:05:00,1.17724,1.17751,1.17718,1.17747,114
2025-07-04 07:10:00,1.17747,1.17756,1.17721,1.17728,98
2025-07-04 07:15:00,1.17729,1.17743,1.17729,1.17738,82
2025-07-04 07:20:00,1.17738,1.17779,1.17735,1.17775,195
2025-07-04 07:25:00,1.17775,1.17779,1.17742,1.17745,114
2025-07-04 07:30:00,1.17745,1.17761,1.17733,1.17759,109
2025-07-04 07:35:00,1.17759,1.17789,1.17752,1.17789,143
2025-07-04 07:40:00,1.17789,1.17799,1.17783,1.17796,156
2025-07-04 07:45:00,1.17796,1.17797,1.17767,1.1778,127
2025-07-04 07:50:00,1.1778,1.17796,1.1777,1.17795,141
2025-07-04 07:55:00,1.17795,1.17803,1.17784,1.17802,110
2025-07-04 08:00:00,1.17802,1.17818,1.17799,1.17806,134
2025-07-04 08:05:00,1.17806,1.17827,1.17805,1.17812,133
2025-07-04 08:10:00,1.17815,1.17848,1.17815,1.17836,157
2025-07-04 08:15:00,1.17836,1.17845,1.17829,1.17834,107
2025-07-04 08:20:00,1.17834,1.17842,1.17829,1.17831,102
2025-07-04 08:25:00,1.17831,1.17841,1.17829,1.17835,154
2025-07-04 08:30:00,1.17835,1.17847,1.17808,1.17817,165
2025-07-04 08:35:00,1.17817,1.17856,1.17816,1.17855,126
2025-07-04 08:40:00,1.17855,1.17855,1.17836,1.1784,151
2025-07-04 08:45:00,1.1784,1.17851,1.17833,1.17843,136
2025-07-04 08:50:00,1.17843,1.17843,1.17828,1.17828,217
2025-07-04 08:55:00,1.17828,1.17851,1.17827,1.17841,221
2025-07-04 09:00:00,1.17842,1.17843,1.17761,1.17763,316
2025-07-04 09:05:00,1.17763,1.17791,1.1776,1.17775,209
2025-07-04 09:10:00,1.17775,1.17805,1.17757,1.17798,239
